// Test_GlyphData.hpp
// Defines glyph contour data as polygons.
#include <cstdint>
#include <utility>

std::pair<uint32_t, uint32_t> Pound_Indices[] = {
  { 1636.38, 273.375 },
  { 1610.15, 218.273 },
  { 1578.09, 165.594 },
  { 1540.21, 115.336 },
  { 1496.5, 67.5 },
  { 1448.66, 23.7891 },
  { 1398.41, -14.0938 },
  { 1345.73, -46.1484 },
  { 1290.62, -72.375 },
  { 1233.1, -92.7734 },
  { 1173.16, -107.344 },
  { 1110.79, -116.086 },
  { 1046, -119 },
  { 981.203, -116.086 },
  { 918.812, -107.344 },
  { 858.828, -92.7734 },
  { 801.25, -72.375 },
  { 746.078, -46.1484 },
  { 693.312, -14.0938 },
  { 642.953, 23.7891 },
  { 595, 67.5 },
  { 551.172, 115.336 },
  { 513.188, 165.594 },
  { 481.047, 218.273 },
  { 454.75, 273.375 },
  { 434.297, 330.898 },
  { 419.688, 390.844 },
  { 410.922, 453.211 },
  { 408, 518 },
  { 410.922, 583.023 },
  { 419.688, 645.594 },
  { 434.297, 705.711 },
  { 454.75, 763.375 },
  { 481.047, 818.586 },
  { 513.188, 871.344 },
  { 551.172, 921.648 },
  { 595, 969.5 },
  { 642.953, 1013.21 },
  { 693.312, 1051.09 },
  { 746.078, 1083.15 },
  { 801.25, 1109.38 },
  { 858.828, 1129.77 },
  { 918.812, 1144.34 },
  { 981.203, 1153.09 },
  { 1046, 1156 },
  { 1110.79, 1153.09 },
  { 1173.16, 1144.34 },
  { 1233.1, 1129.77 },
  { 1290.62, 1109.38 },
  { 1345.73, 1083.15 },
  { 1398.41, 1051.09 },
  { 1448.66, 1013.21 },
  { 1496.5, 969.5 },
  { 1540.21, 921.648 },
  { 1578.09, 871.344 },
  { 1610.15, 818.586 },
  { 1636.38, 763.375 },
  { 1656.77, 705.711 },
  { 1671.34, 645.594 },
  { 1680.09, 583.023 },
  { 1591, 518 },
  { 1588.51, 573.461 },
  { 1581.03, 626.844 },
  { 1568.57, 678.148 },
  { 1551.12, 727.375 },
  { 1528.7, 774.523 },
  { 1501.28, 819.594 },
  { 1468.88, 862.586 },
  { 1431.5, 903.5 },
  { 1390.59, 940.883 },
  { 1347.59, 973.281 },
  { 1302.52, 1000.7 },
  { 1255.38, 1023.12 },
  { 1206.15, 1040.57 },
  { 1154.84, 1053.03 },
  { 1101.46, 1060.51 },
  { 1046, 1063 },
  { 990.539, 1060.51 },
  { 937.156, 1053.03 },
  { 885.852, 1040.57 },
  { 836.625, 1023.12 },
  { 789.477, 1000.7 },
  { 744.406, 973.281 },
  { 701.414, 940.883 },
  { 660.5, 903.5 },
  { 623.117, 862.586 },
  { 590.719, 819.594 },
  { 563.305, 774.523 },
  { 540.875, 727.375 },
  { 523.43, 678.148 },
  { 510.969, 626.844 },
  { 503.492, 573.461 },
  { 501, 518 },
  { 503.492, 462.773 },
  { 510.969, 409.594 },
  { 523.43, 358.461 },
  { 540.875, 309.375 },
  { 563.305, 262.336 },
  { 590.719, 217.344 },
  { 623.117, 174.398 },
  { 660.5, 133.5 },
  { 701.414, 96.1172 },
  { 744.406, 63.7188 },
  { 789.477, 36.3047 },
  { 836.625, 13.875 },
  { 885.852, -3.57031 },
  { 937.156, -16.0312 },
  { 990.539, -23.5078 },
  { 1046, -26 },
  { 1101.46, -23.5078 },
  { 1154.84, -16.0312 },
  { 1206.15, -3.57031 },
  { 1255.38, 13.875 },
  { 1302.52, 36.3047 },
  { 1347.59, 63.7188 },
  { 1390.59, 96.1172 },
  { 1431.5, 133.5 },
  { 1468.88, 174.398 },
  { 1501.28, 217.344 },
  { 1528.7, 262.336 },
  { 1551.12, 309.375 },
  { 1568.57, 358.461 },
  { 1581.03, 409.594 },
  { 1588.51, 462.773 },
  { 1591, 518 },
  { 882, 650 },
  { 880.531, 634.062 },
  { 876.125, 619.25 },
  { 868.781, 605.562 },
  { 858.5, 593 },
  { 846.094, 582.5 },
  { 832.375, 575 },
  { 817.344, 570.5 },
  { 801, 569 },
  { 785.062, 570.5 },
  { 770.25, 575 },
  { 756.562, 582.5 },
  { 744, 593 },
  { 733.5, 605.562 },
  { 726, 619.25 },
  { 721.5, 634.062 },
  { 720, 650 },
  { 721.5, 666.344 },
  { 726, 681.375 },
  { 733.5, 695.094 },
  { 744, 707.5 },
  { 756.562, 717.781 },
  { 770.25, 725.125 },
  { 785.062, 729.531 },
  { 801, 731 },
  { 817.344, 729.531 },
  { 832.375, 725.125 },
  { 846.094, 717.781 },
  { 858.5, 707.5 },
  { 868.781, 695.094 },
  { 876.125, 681.375 },
  { 880.531, 666.344 },
  { 882, 650 },
  { 1371, 650 },
  { 1369.53, 634.062 },
  { 1365.12, 619.25 },
  { 1357.78, 605.562 },
  { 1347.5, 593 },
  { 1335.09, 582.5 },
  { 1321.38, 575 },
  { 1306.34, 570.5 },
  { 1290, 569 },
  { 1274.06, 570.5 },
  { 1259.25, 575 },
  { 1245.56, 582.5 },
  { 1233, 593 },
  { 1222.5, 605.562 },
  { 1215, 619.25 },
  { 1210.5, 634.062 },
  { 1209, 650 },
  { 1210.5, 666.344 },
  { 1215, 681.375 },
  { 1222.5, 695.094 },
  { 1233, 707.5 },
  { 1245.56, 717.781 },
  { 1259.25, 725.125 },
  { 1274.06, 729.531 },
  { 1290, 731 },
  { 1306.34, 729.531 },
  { 1321.38, 725.125 },
  { 1335.09, 717.781 },
  { 1347.5, 707.5 },
  { 1357.78, 695.094 },
  { 1365.12, 681.375 },
  { 1369.53, 666.344 },
  { 1371, 650 },
  { 752, 313 },
  { 814, 349 },
  { 834.906, 315.25 },
  { 858.125, 286 },
  { 883.656, 261.25 },
  { 911.5, 241 },
  { 941.656, 225.25 },
  { 974.125, 214 },
  { 1008.91, 207.25 },
  { 1046, 205 },
  { 1083.08, 207.25 },
  { 1117.81, 214 },
  { 1150.2, 225.25 },
  { 1180.25, 241 },
  { 1207.95, 261.25 },
  { 1233.31, 286 },
  { 1256.33, 315.25 },
  { 1277, 349 },
  { 1340, 313 },
  { 1313.53, 268.312 },
  { 1284.12, 229.25 },
  { 1251.78, 195.812 },
  { 1216.5, 168 },
  { 1178.28, 146.125 },
  { 1137.12, 130.5 },
  { 1093.03, 121.125 },
  { 1046, 118 },
  { 998.562, 121.125 },
  { 954.25, 130.5 },
  { 913.062, 146.125 },
  { 875, 168 },
  { 839.938, 195.812 },
  { 807.75, 229.25 },
  { 778.438, 268.312 },
  { 752, 313 },
};

std::pair<uint32_t, uint32_t> BlackFace_Indices[] = {
  { 0, 64 },
  { 64, 33 },
  { 97, 33 },
  { 130, 34 },
};

std::pair<double, double> BlackFace_Vertices[] = {
  { 1715, 518 },
  { 1712.09, 453.211 },
  { 1703.34, 390.844 },
  { 1688.77, 330.898 },
  { 1668.38, 273.375 },
  { 1642.15, 218.273 },
  { 1610.09, 165.594 },
  { 1572.21, 115.336 },
  { 1528.5, 67.5 },
  { 1480.66, 23.7891 },
  { 1430.41, -14.0938 },
  { 1377.73, -46.1484 },
  { 1322.62, -72.375 },
  { 1265.1, -92.7734 },
  { 1205.16, -107.344 },
  { 1142.79, -116.086 },
  { 1078, -119 },
  { 1013.2, -116.086 },
  { 950.812, -107.344 },
  { 890.828, -92.7734 },
  { 833.25, -72.375 },
  { 778.078, -46.1484 },
  { 725.312, -14.0938 },
  { 674.953, 23.7891 },
  { 627, 67.5 },
  { 583.172, 115.336 },
  { 545.188, 165.594 },
  { 513.047, 218.273 },
  { 486.75, 273.375 },
  { 466.297, 330.898 },
  { 451.688, 390.844 },
  { 442.922, 453.211 },
  { 440, 518 },
  { 442.922, 583.023 },
  { 451.688, 645.594 },
  { 466.297, 705.711 },
  { 486.75, 763.375 },
  { 513.047, 818.586 },
  { 545.188, 871.344 },
  { 583.172, 921.648 },
  { 627, 969.5 },
  { 674.953, 1013.21 },
  { 725.312, 1051.09 },
  { 778.078, 1083.15 },
  { 833.25, 1109.38 },
  { 890.828, 1129.77 },
  { 950.812, 1144.34 },
  { 1013.2, 1153.09 },
  { 1078, 1156 },
  { 1142.79, 1153.09 },
  { 1205.16, 1144.34 },
  { 1265.1, 1129.77 },
  { 1322.62, 1109.38 },
  { 1377.73, 1083.15 },
  { 1430.41, 1051.09 },
  { 1480.66, 1013.21 },
  { 1528.5, 969.5 },
  { 1572.21, 921.648 },
  { 1610.09, 871.344 },
  { 1642.15, 818.586 },
  { 1668.38, 763.375 },
  { 1688.77, 705.711 },
  { 1703.34, 645.594 },
  { 1712.09, 583.023 },
  { 914, 650 },
  { 912.531, 666.344 },
  { 908.125, 681.375 },
  { 900.781, 695.094 },
  { 890.5, 707.5 },
  { 878.094, 717.781 },
  { 864.375, 725.125 },
  { 849.344, 729.531 },
  { 833, 731 },
  { 817.062, 729.531 },
  { 802.25, 725.125 },
  { 788.562, 717.781 },
  { 776, 707.5 },
  { 765.5, 695.094 },
  { 758, 681.375 },
  { 753.5, 666.344 },
  { 752, 650 },
  { 753.5, 634.062 },
  { 758, 619.25 },
  { 765.5, 605.562 },
  { 776, 593 },
  { 788.562, 582.5 },
  { 802.25, 575 },
  { 817.062, 570.5 },
  { 833, 569 },
  { 849.344, 570.5 },
  { 864.375, 575 },
  { 878.094, 582.5 },
  { 890.5, 593 },
  { 900.781, 605.562 },
  { 908.125, 619.25 },
  { 912.531, 634.062 },
  { 914, 650 },
  { 1403, 650 },
  { 1401.53, 666.344 },
  { 1397.12, 681.375 },
  { 1389.78, 695.094 },
  { 1379.5, 707.5 },
  { 1367.09, 717.781 },
  { 1353.38, 725.125 },
  { 1338.34, 729.531 },
  { 1322, 731 },
  { 1306.06, 729.531 },
  { 1291.25, 725.125 },
  { 1277.56, 717.781 },
  { 1265, 707.5 },
  { 1254.5, 695.094 },
  { 1247, 681.375 },
  { 1242.5, 666.344 },
  { 1241, 650 },
  { 1242.5, 634.062 },
  { 1247, 619.25 },
  { 1254.5, 605.562 },
  { 1265, 593 },
  { 1277.56, 582.5 },
  { 1291.25, 575 },
  { 1306.06, 570.5 },
  { 1322, 569 },
  { 1338.34, 570.5 },
  { 1353.38, 575 },
  { 1367.09, 582.5 },
  { 1379.5, 593 },
  { 1389.78, 605.562 },
  { 1397.12, 619.25 },
  { 1401.53, 634.062 },
  { 1403, 650 },
  { 784, 313 },
  { 810.438, 268.312 },
  { 839.75, 229.25 },
  { 871.938, 195.812 },
  { 907, 168 },
  { 945.062, 146.125 },
  { 986.25, 130.5 },
  { 1030.56, 121.125 },
  { 1078, 118 },
  { 1125.03, 121.125 },
  { 1169.12, 130.5 },
  { 1210.28, 146.125 },
  { 1248.5, 168 },
  { 1283.78, 195.812 },
  { 1316.12, 229.25 },
  { 1345.53, 268.312 },
  { 1372, 313 },
  { 1309, 349 },
  { 1288.33, 315.25 },
  { 1265.31, 286 },
  { 1239.95, 261.25 },
  { 1212.25, 241 },
  { 1182.2, 225.25 },
  { 1149.81, 214 },
  { 1115.08, 207.25 },
  { 1078, 205 },
  { 1040.91, 207.25 },
  { 1006.12, 214 },
  { 973.656, 225.25 },
  { 943.5, 241 },
  { 915.656, 261.25 },
  { 890.125, 286 },
  { 866.906, 315.25 },
  { 846, 349 },
};

